"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸"
"1792","en","Dosan Park","135-120 649-9 Sinsa-dong Gangnam-gu Seoul ","135-120 20 Dosan-daero 45-gil Gangnam-gu Seoul ","+82-2-3423-6245","","Dosan Memorial Hall * Weekdays 10:00 - 16:00 * Saturdays & Holidays 10:00 - 14:00","","","Subway Line 3 Apgujeong Station Exits 2 & 3  "
"1799","ko","¸ÅÈ­±Ù¸°°ø¿ø ","157-839 ¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌ1µ¿ 630-13 ","  ","02-2600-4187","http://parks.seoul.go.kr/parks/detailView.do?pIdx=18","","¿ù~ÀÏ","","9È£¼± Áõ¹Ì¿ª 4¹ø Ãâ±¸  "
"1839","en","Seoul Forest","133-111 685-20 Seongsu 1(il)-ga Seongdong-gu Seoul ","133-111 273 Ttukseom-ro Seongdong-gu Seoul ","+82-2-460-2905","https://seoulforest.or.kr/english","* Visitor Center: 10:00 ? 18:00 * Community Center: 10:00 ? 18:00 * Insect Garden: 10:00 ? 17:00 * Butterfly Garden: May - October 10:00 - 17:00 (Closed November - April) * Eco Forest & Footbridge: 07:00 - 20:00 (June - August 07:00 - 21:00)","","","* Subway Line 2 Ttukseom Station Exit 8 (15 mins on foot) * Bundang Line Seoul Forest Station Exits 3 & 4 (5 mins on foot)"
"2100","ko","¸Á¿ì¸®°ø¿ø"," ¼­¿ï Áß¶û±¸ ¸Á¿ìµ¿ »ê 57-1 ","02178 ¼­¿ï Áß¶û±¸ ¸Á¿ì·Î 570 (¸Á¿ì¹¦Áö°ü¸®»ç¹«¼Ò) ","02-434-3337","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200601","","","","7È£¼± »óºÀ 2¹ø 3¹ø Ãâ±¸ µµº¸ 25ºĞ  7È£¼± ¸é¸ñ 1¹ø 2¹ø Ãâ±¸ µµº¸ 25ºĞ  "
"2119","ko","¿ùµåÄÅ°ø¿ø","121-250 ¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ »ó¾Ïµ¿ 481-6 ","03900  ¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ÇÏ´Ã°ø¿ø·Î 108-1 "," 02-300-5500","http://parks.seoul.go.kr/template/sub/worldcuppark.do","ÆòÈ­ÀÇ °ø¿ø ³­ÁöÃµ°ø¿ø ³­ÁöÇÑ°­°ø¿øÀº »ó½Ã°³¹æ ÇÏ´Ã°ø¿ø ³ëÀ»°ø¿øÀº ÀÏ¸ô½Ã°£+2½Ã°£ºÎÅÍ °ø¿ø ÅëÁ¦   (¸Å´Ş ÅëÁ¦½Ã°£ÀÌ ´Ù¸£´Ï È¨ÆäÀÌÁö¿¡¼­ È®ÀÎ ¹Ù¶ø´Ï´Ù.)","","","6È£¼± ¿ùµåÄÅ°æ±âÀå 1¹ø Ãâ±¸ µµº¸ 5~10ºĞ  6È£¼± ¸¶Æ÷±¸Ã» 8¹ø Ãâ±¸ µµº¸ 10~15ºĞ  "
"2120","zh-TW","á¦Í£ÛÍÍëê®","121-250 âÏì³ã¼Ø«øİÏ¡àòß£Ô× 390-1","121-250 âÏì³ã¼Ø«øİÏ¡á¦Í£ÛÊÖØ243-48 ","+82-2-2-300-5500","http://parks.seoul.go.kr/template/sub/worldcuppark.do","ûúøÁÍëê®¡¢Õµò¹ô¹Íëê®¡¢Õµò¹ùÓË°Íëê®24á³ãÁËÒÛ¯","","","ò¢ôÑ6ûÜàÊá¦Í£ÛÍô÷ëÀíŞó×1ûÜõóÏ¢ÜÆú¼5ò¸10İÂñ¤ ò¢ôÑ6ûÜàÊØ«øİÏ¡ôæó×8ûÜõóÏ¢ÜÆú¼10ò¸15İÂñ¤  "
"2143","zh-CN","?×ùù¯ĞºÍë?","138-749 âÏ?ã¼áæ÷ç?Û»ì¿Ô× ","05540 âÏ?ã¼áæ÷ç??×ùù¯ĞºÖØ424 ","+82-2-410-1114","http://www.olympicpark.co.kr/ ","0500~22:00:ÜÆú¼£¬í»ú¼?õóìı(??ò¢?ãÀ24:00)  0600~22:00:??õóìı","","","5??£¨?ô¹Û°ú¾£© ?×ùù¯ĞºÍë?ó×3?õóÏ¢   "
"2149","zh-TW","çó×ùù¯ĞºÍëê®","138-749 âÏì³ã¼áæ÷çÏ¡Û»ì¿Ô× ","05540 âÏì³ã¼áæ÷çÏ¡çó×ùù¯ĞºÖØ424 ","+82-2-410-1114 ","http://www.olympicpark.co.kr/ ","05:00~22:00£ºÜÆú¼£¬í»ú¼ó³õóìı(ÎÆíŞò¢Ï¡ãÀ24:00)  06:00~22:00£ºó³Õàõóìı","","","5ûÜàÊ(Ø©ô¹Û°ú¾)çó×ùù¯ĞºÍëê®ó×3ûÜõóÏ¢ 8ûÜàÊÙÓõ½÷Ïàòó×1ûÜõóÏ¢   "
"2212","en","Mongchontoseong Fortress","138-050 88 Bangi-dong Songpa-gu Seoul (Olympic Park)","05540 424 Olympic-ro Songpa-gu Seoul ","+82-2-2147-2001","","Mongchontoseong Fortress Daily 05:00 - 22:00 (Cars permitted 06:00 - 22:00) Mongchontoseong Museum of History Daily 09:00 - 18:00 *Closed Mondays*","","","Subway Line 8 Mongchontoseong Station Exit 3 Subway Line 5 Olympic Park Station Exit 3 (15 minutes by foot)"
"3165","ko","¼ö¶ô»ê","139-200 ¼­¿ï ³ë¿ø±¸ »ó°èµ¿ ÀÏ´ë","139-200 ¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°èµ¿ ÀÏ´ë ","02-950-3900","","","","","4È£¼± ´ç°í°³ µµº¸ 15ºĞ 7È£¼± ¼ö¶ô»ê 1¹øÃâ±¸(¼ö¶ô°ñ) 3¹øÃâ±¸(³ë¿ø°ñ)"
"3702","en","Naksan Park","110-510 2-10 Dongsung-dong Jongno-gu Seoul ","03085 41 Naksan-gil Jongno-gu Seoul ","+82-2-743-7985","http://parks.seoul.go.kr/template/sub/naksan.do","Naksan Exhibition Hall: 09:00 - 18:00 (Winter 09:00 - 17:00) Park is open 24 hours","","","Subway Line 4 Hyehwa Station Exit 2 (10 minutes by foot) Subway Line 6 Changsin Station Exit 3 (Take bus no. 03 ¡æ Get off at last stop) Subway Line 1 Dongdaemun Station Exit 5 (Take bus no. 03 ¡æ Get off at last stop)"
"4063","en","Gildong Ecological Park","134-060 558 Dunchon-dong Gangdong-gu Seoul ","134-060 1298 Cheonho-daero Dunchon-dong Gangdong-gu Seoul ","+82-2-472-2770","","* Gildong Ecological Park 10:00 - 16:00 * Gildong Ecology Cultural Center 10:00 - 17:00","","Closed Mondays","* Subway Lines 5 & 8 Cheonho Station Exit 6 * Subway Line 5 Gangdong Station Exit 4 * Subway Lines 2 & 8 Jamsil Station Exit 7"
"4066","ja","«­«ë«É«ó(ÑÎÔ×)í»æÔßæ÷¾Íëê®","134-060 «½«¦«ëã¼Ë°ÔÔ?ÑÎÔ× 3","134-060 «½«¦«ëã¼«««ó«É«ó(Ë°ÔÔ)?«Á«ç«ó«Û«Ç«í1298 (ÑÎÔ×)","+82-2-472-2770","","«­«ë«É«ó(ÑÎÔ×)í»æÔßæ÷¾Íëê®£¯10:00?16:00¡¢«­«ë«É«ó(ÑÎÔ×)ßæ÷¾Ùşûù«»«ó«¿?£¯10:00 ?17:00","","","ò¢ù»?5?àÊ?«Á«ç«ó«Û??6ÛãõóÏ¢ª«ªé341¡¤370Ûã«Ğ«¹ªË?ªêüµª¨ ò¢ù»?5?àÊ?«««ó«É«ó??4ÛãõóÏ¢ª«ªé«Ğ«¹ªË?ªêüµª¨¡¢«Ï«Ê«à(ùÁÑõ)ã¼Û°ú¾ªËå³10İÂ ò¢ù»?2?àÊ?«Á«ã«à«·«ë??7ÛãõóÏ¢ª«ªéA30-3Ûã(«­«ç«ó«®¡¤Ô´ã¼úş)ªÎ«Ğ«¹ªË?ªêüµª¨å³20İÂ"
"4924","ja","«½(à¤)«½«¦«ëûÉÍëê®"," «½«¦«ëã¼åÕô¹?ãæêÅÔ×149-20 Íëê®Î·×âŞÀÙâá¶"," «½«¦«ëã¼«ä«ó«Á«ç«ó(åÕô¹)?«Ê«ó«Ö«¹«ó«Õ«¡«ó«í64«®«ë20 (ãæêÅÔ×)Íëê®Î·×âŞÀÙâá¶","+82-2-2604-3004","http://japanese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E6%83%85%E5%A0%B1/%E8%87%AA%E7%84%B6%E5%90%8D%E6%89%80%E5%85%AC%E5%9C%92/%E5%85%AC%E5%9C%92/?pidx=28","24ãÁÊàËÒÛ¯","","Ò´ñéÙíıÌ","ò¢ù»?5?àÊ?«Õ«¡«´«¯??7ÛãõóÏ¢ªòõóªÆ652Ûã¡¢6625Ûã¡¢6627Ûã«Ğ«¹ªË?ªêüµª¨ ò¢ù»?5?àÊ?«««Á«µ«ó??4ÛãõóÏ¢ªòõóªÆ653Ûã«Ğ«¹ªË?ªêüµª¨"
"4926","zh-CN","à¤âÏ?ûÉâ©Íë?"," âÏ?ã¼?ô¹?ãæêÅÔ×149-20 "," âÏ?÷å?ã¼?ô¹?Ñõİ»âà?ÖØ64Ê¶20£¨ãæêÅÔ×£¬Íë?Î·×â?Íëãø£© ","+82-2-2604-3004","http://chinese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E4%BF%A1%E6%81%AF/%E8%87%AA%E7%84%B6%E5%90%8D%E8%83%9C%E5%85%AC%E5%9B%AD/%E5%85%AC%E5%9B%AD/?pidx=28","24á³??Û¯","ñ²ìé~ñ²ìí","Ò´ñéÙéıÌ","5?? ü¢ÍÛó×7?õóÏ¢õó?ı¨?ã«652 6625 6627?Íë? 5?? ıì?ß£ó×4?õóÏ¢õó?ı¨?ã«653?Íë?"
"4927","en","West Lake Park (Seoseoul Lake Park)","07916 149-20 Sinwol-dong Yangcheon-gu Seoul ","07916 20 Nambusunhwan-ro 64-gil Yangcheon-gu Seoul ","+82-2-2604-3004","http://english.seoul.go.kr/life-information/natural-attractions-parks/parks/?pidx=28","","","","* Subway Line 5 Hwagok Station Exit 7 (Take bus nos. 652 6625 or 6627) * Subway Lines 2 & 5 Kkachisan Station Exit 4 (Take bus no. 653)"
"6603","ja","÷Ïàòß£àòß¤óşÖØ"," «½«¦«ëã¼áæ÷ç?Û»ì¿Ô×88 «ª«ê«ó«Ô«Ã«¯Íëê®"," «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«ê«ó«Ô«Ã«¯«í424 (Û»ì¿Ô×)«ª«ê«ó«Ô«Ã«¯Íëê®","+82-2-2147-2000","https://www.songpa.go.kr/user.kdf?a=songpa.menu.MenuApp&c=1001&cate_id=AM0305005000","","","","ò¢ù»?8?àÊ¡¸«â«ó«Á«ç«ó«È«½«ó¡¹?1ÛãõóÏ¢"
"6605","zh-TW","÷Ïàòß£àòÜÆÔ³"," âÏì³ã¼áæ÷çÏ¡çé×ÇÔ× ÙÓõ½÷Ïàò"," âÏì³ã¼áæ÷çÏ¡çó×ùù¯ĞºÖØ424 ","+82-2-2147-2000","https://www.songpa.go.kr/user.kdf?a=songpa.menu.MenuApp&c=1001&cate_id=AM0305005000","","","","8ûÜàÊÙÓõ½÷Ïàòó×1ûÜõóÏ¢ "
"12314","zh-CN","?ÓÛê½à¤Íë?"," âÏ?÷å?ã¼?ÖØ?ê½à¤Ô×181 "," âÏ?ã¼?ÖØ?óãÓì?Ê¶19 ","+82-2-731-0120","","","","","3?? äÌ?ó×3?õóÏ¢400Ú·"
"12994","ja","«è«¤«É«Ï«ó«¬«ó(æ£ëøÓöùÓË°)Íëê®(á´Ò³ãÁÓÛªÎßµ)","150-010 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 8","07337 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«É«ó«í330 (æ£ëøÓöÔ×)","","http://japanese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E6%83%85%E5%A0%B1/%E8%87%AA%E7%84%B6%E5%90%8D%E6%89%80%E5%85%AC%E5%9C%92/%E6%BC%A2%E6%B1%9F/08-%E6%B1%9D%E7%9F%A3%E5%B3%B6/","24ãÁÊà","","","ò¢ù»?9?àÊ«¯«¯«§«¦«£«µ«À«ó?1ÛãõóÏ¢ª«ªé900mì¤? "
"12996","zh-CN","æ£ëø??Ë°Íë?£¨á´Ò³?ÓÛ×ù£©"," âÏ?÷å?ã¼çµÔôøİ?æ£ëø?Ô×?ñéÖØ "," âÏ?ã¼çµÔôøİ?æ£ëøà¤ÖØ94 ","","","","","","Ëå›°9?????ŞÀÓÑó×1?õóÏ¢900Ú·ì¤?   "
"16322","ko","ÇÏ´Ã°ø¿ø ¾ß°æ","121-832 ¼­¿ï ¸¶Æ÷±¸ »ó¾Ïµ¿ 482 ","03900 ¼­¿ï ¸¶Æ÷±¸ ÇÏ´Ã°ø¿ø·Î 95 (»ó¾Ïµ¿ Å½¹æ°´¾È³»¼Ò) ","02-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","¸ÅÀÏ 05:00 - 22:00 ¿ù¸¶´Ù À¯µ¿Àû ¡Ø ÇÏ´Ã°ø¿øÀº ¼­¿ï½Ã ¾ß»ıµ¿½Ä¹° º¸È£±¸¿ªÀ¸·Î ÀÌ¿ë½Ã¹Î ¾ÈÀü°ú ½Ã¼³¹° º¸È£¸¦ À§ÇÏ¿© ¾ß°£ÀÌ¿ë Á¦ÇÑ (ÀÏ¸ô½Ã°£¿¡ µû¶ó ¸Å´Ş ÅëÁ¦½Ã°£ÀÌ ´Ş¶óÁö´Ï È¨ÆäÀÌÁö¿¡¼­ È®ÀÎ ºÎÅ¹µå¸³´Ï´Ù.)","","","°æÀÇÁß¾Ó¼± µğÁöÅĞ¹Ìµğ¾î½ÃÆ¼¿ª 8¹ø Ãâ±¸ °øÇ×Ã¶µµ µğÁöÅĞ¹Ìµğ¾î½ÃÆ¼¿ª 8¹ø Ãâ±¸"
"16345","ja","«Ê«à«µ«ó(Ñõß£)«½«¦«ë«¿«ï?å¨ÌØ","140-022 «½«¦«ëã¼×£ß£?×£ß£Ô×2Ê¶ß£ 1-3 Ñõß£«½«¦«ë«¿«ï?","04340 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Ê«à«µ«ó«´«ó«¦«©«ó«®«ë105 (×£ß£Ô×2Ê¶)«Ê«à«µ«ó(Ñõß£)«½«¦«ë«¿«ï?","","http://www.nseoultower.co.kr/index.asp","øÁìí¡¤ìíèøìí£¯10:00?23:00¡¢÷Ïèøìí£¯10:00?ìÎ£°:00","","",""
"16398","en","Naksan Park at Night","03085 2-10 Dongsung-dong Jongno-gu Seoul ","03085 41 Naksan-gil Jongno-gu Seoul ","+82-2-743-7985","","","","",""
"16418","zh-CN","?ß£Íë?å¨ÌØ","  ","  ","+82-2-743-7985","","","","",""
"16423","zh-CN","Ñõß£âÏ?÷²å¨ÌØ","  ","  ","","","ñ²×¿ AM 10:00 ~ AM 12:00","","",""
"16471","zh-TW","ØŞÜèß£å¨ÌØ"," âÏì³ã¼ñéÏ¡ãæÓÑÔ×ØŞÜèß£Íëê® ","  ","","","","","",""
"16477","zh-CN","ØŞÜèß£å¨ÌØ","  âÏ?÷å?ã¼ñé?ãæÓÑÔ×ØŞÜèß£Íë? ","  ","","","","","",""
"22077","zh-TW","İÖäÛß£","139-200 âÏì³ã¼ÖÖê«Ï¡ñéÍ¢Ô×ß£26  İÖäÛß£Íëê®Î·×âãø","01716 âÏì³ã¼ÖÖê«Ï¡Óì×ÕÖØ94Ê¶73 (ñéÍ¢Ô×) ","+82-2-2116-3943 ","http://www.nowon.kr/new/green/green.jsp?mid=540104","","","","4ûÜàÊÓÑ?ó×1¡¢2ûÜõóÏ¢ÜÆú¼15~20İÂñ¤ 4ûÜàÊß¾Í¢ó×1¡¢4ûÜõóÏ¢ÜÆú¼20İÂñ¤"
"22371","zh-TW","ûğğ­ô¹","120-090 âÏì³ã¼à¤ÓŞÚ¦Ï¡ûğğ­Ô× ûğğ­Ô×¡¢ñ£ÖØÏ¡¡¢à¤ÓŞÚ¦Ï¡¡¢Ø«øİÏ¡ìéÓá","120-090 âÏì³ã¼à¤ÓŞÚ¦Ï¡ûğğ­Ô×¡¢ñ£ÖØÏ¡¡¢à¤ÓŞÚ¦Ï¡¡¢Ø«øİÏ¡ìéÓá ","+82-2-330-1792","http://www.sdm.go.kr/hongje","ìÑÍïøîøÖ(4~10êÅ) 4¡¢5¡¢9¡¢10êÅ 9:00 ~ 19:00 6~8êÅ 8:00 ~ 20:00  ëåäÅİÄô»(4êÅ3ìí~10êÅ31ìí) 12:00~13:00 (1á³ãÁ) 13:30~14:00 (30İÂ) 14:30~15:00 (30İÂ) 15:30~16:00 (30İÂ) 16:30~17:00 (30İÂ) 17:30~18:00 (30İÂ)","","","3ûÜàÊûğğ­ó×1¡¢4ûÜõóÏ¢ÜÆú¼5İÂñ¤ 6ûÜàÊØ«øİÏ¡ôæó×2¡¢3ûÜõóÏ¢ÜÆú¼5İÂñ¤"
"22378","zh-TW","İÖÎÃô¹"," âÏì³ã¼ëÚøÁÏ¡İÖÎÃÔ×¡¢à¤ÓŞÚ¦Ï¡İÁÊ¥ñ¥Ô×ìéÓá "," âÏì³ã¼ëÚøÁÏ¡İÖÎÃÔ×¡¢à¤ÓŞÚ¦Ï¡İÁÊ¥ñ¥Ô×ìéÓá ","","","24á³ãÁ","","","6ûÜàÊñùß£ó×1¡¢2ûÜõóÏ¢ÜÆú¼5İÂñ¤    6ûÜàÊëíäÛó×4ûÜõóÏ¢ÜÆú¼5İÂñ¤    6ûÜàÊßßï¹ó×1¡¢2ûÜõóÏ¢ÜÆú¼5İÂñ¤   "
"22414","zh-TW","ÏÏäÜÍëê®","157-807 âÏì³ã¼Ë°à¤Ï¡Ê¥åÕÔ×1471 ","07525 âÏì³ã¼Ë°à¤Ï¡úÉñİÖØ5Ê¶42 (Ê¥åÕÔ×¡¢ÏÏäÜÍëê®Î·×â÷ıÍëãø) ","+82-2-2600-4112","","","","","9ûÜàÊÊ¥åÕó×1ûÜõóÏ¢"
"22599","ja","«¹«é«¯«µ«ó(â©Õªß£)","139-200 «½«¦«ëã¼ÒÈê«?ß¾ÌıÔ× ìé?","139-200 «½«¦«ëã¼«Î«¦«©«ó(ÒÈê«)?«µ«ó«²«É«ó(ß¾ÌıÔ×) ìé?","+82-2-2116-3953","","","","","ò¢ù»?4?àÊ¡¸«¿«ó«´«²¡¹?Óù?15İÂ ò¢ù»?7?àÊ¡¸«¹«é«¯«µ«ó¡¹?1ÛãõóÏ¢(«¹«é«¯«´«ë)¡¢3ÛãõóÏ¢(«Î«¦«©«ó«´«ë)"
"22798","ja","«ä«ó«¸«§«Á«ç«ó(ÕŞî¦ô¹)&«¿«ó«Á«ç«ó(÷©ô¹)","135-090 ÕŞî¦ô¹(«½«¦«ëã¼Ë°Ñõ?ÓŞö¹Ô×)¡¢÷©ô¹(«½«¦«ëã¼áæ÷ç?ß²ï£Ô×) "," «ä«ó«¸«§«Á«ç«ó(ÕŞî¦ô¹)(«½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«Æ«Á«É«ó(ÓŞö¹Ô×))¡¢«¿«ó«Á«ç«ó(÷©ô¹)(«½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«µ«à«¸«ç«ó«É«ó(ß²ï£Ô×)) ","+82-2-2155-7153","http://www.seocho.go.kr/site/seocho/04/10405011000002015070703.jsp","","","","ò¢ù»?3?àÊ¡¸«á«Ü«ó¡¹?3Ûã¡¢4ÛãõóÏ¢Óù?5İÂ ò¢ù»?3?àÊ¡¸«È«´«¯¡¹?3Ûã¡¢4ÛãõóÏ¢Óù?5İÂ"
"23475","en","Seoul Battleship Park","121-889  205-5 Mangwon-dong Mapo-gu Seoul ","03954 407 Maponaru-gil Mangwon-dong Mapo-gu Seoul ","+82-2-332-7500","","* March to October: 10:00 - 20:00 * November to February: 10:00 - 17:00","","Closed Mondays January 1  & Lunar New Year's Day","* Subway Line 2 Sinchon Station Exit 8 * Subway Line 2/Gyeongui-Jungang Line/AREX Hongik University Station Exit 1 * Subway Line 6 Mangwon Station Exit 1 * Subway Lines 2 & 6 Hapjeong Station Exit 1"
"23492","zh-CN","âÏ??Íë?","121-889 âÏ? Ø«øİ?ØĞ?Ô× 205-5 ","03954 âÏ?Ø«øİ?Ø«øİÔ¤Ï¢Ê¶ 407 (ØĞ?Ô×) ","+82-2-332-7500","http://hangang.seoul.go.kr","ù¾Ìù(3~10êÅ) : 10:00~20:00 ÔÏÌù(11~2êÅ) : 10:00~17:00","Øßñ²ì£~ñ²ìí","ñ²ìé¡¢êªÓ©¡¢õğ?¡¢ñéõÕ?ô¸ıÌãÓ","2?? ãæõ½ó×¡¢ûğÓŞìıÏ¢ó×£¨Şä?÷éŞÍ9?£©?ã«ı¨î¤ØĞ??ûó?ù»?£¬ÜÆú¼10İÂ? 6?? ØĞ?ó×£¨Şä?÷éŞÍ9?£©?ã«ı¨î¤ØĞ??ûó?ù»?£¬ÜÆú¼10İÂ? 6?? ùêïÌó×(Şä?÷éŞÍ16?) ?ã«ı¨î¤ØĞ??ûó?ù»?£¬ÜÆú¼10İÂ?"
"23803","en","Hwarang-ro: Fallen Leaves Street","139-240 Gongneung-dong Nowon-gu Seoul ","01805 Gongneung-dong Nowon-gu Seoul ","+82-2-120","","","","","Subway Line 6 Hwarangdae Station Exits 3 & 4 (10 mins on foot)"
"23907","zh-CN","ÍÔÓìâ©?ßæ?Íë?","134-080 âÏ?ã¼Ë°??ÍÔÓìÔ×  374-1 ÀÏ´ë"," âÏ?ã¼Ë°??ÍÔÓìÔ×374-1ìé? ","+82-02-426-0755","http://hangang.seoul.go.kr/archives/352","","","","5?? ß¾ìéÔ×ó×1?õóÏ¢"
"24154","en","Gangseo Marsh Ecological Park"," 47 Banghwa-dong Gangseo-gu Seoul ","07518 279-23 Yangcheon-ro 27-gil Gangseo-gu Seoul ","+82-2-3780-0621","","Open daily * Scheduling for the educational program may vary Please check in advance by phone. ","","","Subway Line 5 Banghwa Station Exits 1 & 2 (25 mins on foot)"
"24236","zh-CN","ÌÈõğ?×ùÔ³","139-873 âÏ?ûØê«?ù»Í¢Ô× ","01863 âÏ?ûØê«?Íî×ÕÖØ55Ê¶88 ","+82-2-3783-5977","","","","","1?? êÅÍ¢ó×1?õóÏ¢ÜÆú¼5İÂ? 6?? ü£?÷»ó×2?4?õóÏ¢ÜÆú¼1İÂ?"
"24454","en","Gyeongchun Line Forest Park","139-873 Hagye-dong Nowon-gu Seoul ","01863 88 Gongneung-ro 55-gil Nowon-gu Seoul ","+82-2-3783-5977","","","","","* Subway Line 1 Wolgye Station Exit 1  * Subway Line 6 Hwarangdae Station Exits 2 & 4"
"27719","ja","«İ«ó«µ«ó(Üëß£)","122-807 «½«¦«ëã¼ëÚøÁ??ß£Ô× ß£135-8","03424 «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«½«ª«ë«ó«í23«®«ë8-5 (?ß£Ô×)«¹«°«¯«µ(áú?ŞÑ)","+82-2-120","http://www.ep.go.kr/","24ãÁÊà","","","ò¢ù»?6?àÊ¡¸«¯«µ«ó¡¹?3ÛãõóÏ¢"
"27773","en","Noeul Park","121-832 481-6 Sangam-dong Mapo-gu Seoul ","03900 84 Haneulgongwon-ro Mapo-gu Seoul ","+82-2-120","http://parks.seoul.go.kr/template/sub/worldcuppark.do","Daily 05:00 - 22:00 ","","","Subway Line 6 World Cup Stadium Station Exit 1"
"27786","zh-CN","à¤äó?","137-040 âÏ?ã¼ßúõ®??øİÔ×115-5 ","06500 âÏ?ã¼ßúõ®?ãæ?øİÖØ11Ê¶40 (?øİÔ×) ","+82-2-3780-0541","http://www.seocho.go.kr","24á³?","","îïÒ´ÙéıÌ","9?? ?íÍó×2?õóÏ¢ 7?? ÍÔáÜ÷éŞÍËÔ?ó×8-1?õóÏ¢"
"28676","ja","«Ú«¯«Ü«à(ÛÜÛí)?íŞÍëê®","100-873 «½«¦«ëã¼ñé??úçÔ×1Ê¶100-5 ","04633 «½«¦«ëã¼«Á«å«ó(ñé)?«È«§«²«í8«®«ë49-4 (?úçÔ×1Ê¶)","+82-2-3396-5856","","","Ò´ñéÙíıÌ","","ò¢ù»?1?àÊ/4?àÊ¡¸«½«¦«ë¡¹?8ÛãõóÏ¢ ò¢ù»?4?àÊ¡¸«Õ«§«Ò«ç«ó¡¹?4ÛãõóÏ¢"
"29800","ko","Áø°ü»ç°è°î","122-200 ¼­¿ï ÀºÆò±¸ Áø°üµ¿ 354 ","03308 ¼­¿ï ÀºÆò±¸ Áø°ü±æ 73 (Áø°üµ¿ Áø°ü»ç) ","","","","","","3?6È£¼± ¿¬½Å³»¿ª 2¹ø Ãâ±¸ 3È£¼± ±¸ÆÄ¹ß 2¹ø Ãâ¿ª"
"29838","ja","«Á«ó«°«¡«ó«µ(òĞÎ°ŞÑ)?ÍÛ","122-200 «½«¦«ëã¼ëÚøÁ?òĞ?Ô×354 ","03308 «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«Á«ó«°«¡«ó«®«ë73 (òĞ?Ô×)","","","","","","ò¢ù»?3?àÊ/6?àÊ¡¸«è«ó«·«ó«Í¡¹?2ÛãõóÏ¢ ò¢ù»?3?àÊ¡¸«¯«Ñ«Ğ«ë¡¹?2ÛãõóÏ¢"
"29935","en","Ichon Hangang Park","140-031 302-17 Ichon-dong Yongsan-gu Seoul ","140-031 62 Ichon-ro 72-gil Yongsan-gu Seoul ","+82-2-3780-0551","https://hangang.seoul.go.kr/archives/46695","","","","Subway Line 4/Gyeongui-Jungang Line Ichon Station Exit 4 (10 mins on foot)"
"29974","zh-CN","?øİ?Ë°Íë?","137-040 âÏ?ã¼ßúõ®??øİÔ× 115-5 ","137-040 âÏ?ã¼ßúõ®?ãæ?øİÖØ11Ê¶ 39 (?øİÔ×) ","+82-2-591-5943","https://hangang.seoul.go.kr/archives/46727","24á³? * óôûö?ô»???? 4~6êÅ 9~10êÅ øÁìí(Øßó­ 20İÂ?) - 12:00 20:00 20:30 21:00 ñ²ØÇ (Øßó­ 20İÂ?) - 12:00 19:30 20:00 20:30 21:00   7~8êÅ øÁìí (Øßó­ 20İÂ?) - 12:00 19:30 20:00 20:30 21:00  ñ²ØÇ (Øßó­ 20İÂ?) - 12:00 19:30 20:00 20:30 21:00 21:30","","","3?? ÍÔáÜËÔ?ó× 8-18-2?õóÏ¢ 4?? ?íÍó× 12?õóÏ¢  "
"30157","en","Seosomun Historical Park","100-142 16-4 Uijuro 2(i)-ga Jung-gu Seoul ","04510 5 Chilpae-ro Jung-gu Seoul ","+82-2-3147-2401~2","","Daily 09:30 - 17:30  (* Extended night hours every Wednesday until 20:30)","","Closed Mondays","Subway Line 2 Chungjeongno Station Exit 4"
"31994","zh-CN","?Ôğ?","140-030 âÏ?ã¼?ß£?ì£õ½Ô×302-146 ","04427 âÏ?ã¼?ß£???ÖØ445 (ì£õ½Ô×) ","+82-2-749-4500","http://nodeul.org/","?èâÍö?£º24á³??Û¯ ?İ»?ã¿£º11:00 ~ 22:00  *ÊÀ?ã¿??????ıçÎ¯?","","","1???ß£ó×1?õóÏ¢ 4??ãæ?ß£ó×3?õóÏ¢ 9???Ôğó×2?õóÏ¢"
