"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"29783","en","Jungnang Adventure Zone : Youth Experience Forest","131-800 76 Mangu-dong Jungnang-gu Seoul ","02062 110 Mangu-ro 87-gil Jungnang-gu Seoul ","+82-2-432-2567","http://www.joongrangsoop.com/forest/","Open daily (Hours vary by program)","","","Gyeongui-Jungang Line Yangwon Station Exit 2","KOR",""
"30885","zh-TW","âÏì³ßöÜÄÍ·","138-240 âÏì³ã¼áæ÷çÏ¡ãæô¹Ô×14 ","05507 âÏì³ã¼áæ÷çÏ¡çüĞÖÖØ1 (ãæô¹Ô×) ","+82-2-6951-4979","http://www.seoulbookbogo.kr/front/index.php?g_page=intro&m_page=intro01","øÁìí 11:00~20:00 ñÎØÇĞàÏĞïÒÊ£ìí 10:00~20:00","ñÎì£~ñÎìí","ñÎìé¡¢êªÓ©¡¢õğï½¡¢ñéõÕ","ò¢ôÑ2ûÜàÊíÙãøÔ¤Ï¢ó×1ûÜõóÏ¢","ùÛÙş",""
"34393","ja","1Million Dance Studio"," «½«¦«ëã¼àòÔÔ?á¡â©Ô×2Ê¶322-2 ","04784 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«È«¥«Ã«½«à«í13«®«ë33 (á¡â©Ô×2Ê¶)","+82-2-512-6756","https://www.1milliondance.com/","øÁìí 16:00-22:00 / ñÎØÇ 15:00-21:30","?ìí","","ò¢ù»?2?àÊ¡¸«½«ó«¹¡¹?3ÛãõóÏ¢","ìíÜâåŞ¡¤çÈåŞ¡¤ñé?åŞ¡¤ùÛ?åŞ",""
"34412","ko","ÄÃ·¯Ç®¹ÂÁö¾ö(COLORPOOL MUSEUM)"," ¼­¿ï Á¾·Î±¸ °üÈÆµ¿ 155-2 ","03145 ¼­¿ï Á¾·Î±¸ ÀÎ»çµ¿±æ 49 (°üÈÆµ¿) ¾È³çÀÎ»çµ¿ 6Ãş","02-6954-2872","http://colorpoolmuseum.com/","10:00 ~ 21:00 (20:20 ¸ÅÇ¥¸¶°¨)","¿¬Áß¹«ÈŞ","","3È£¼± ¾È±¹¿ª 6¹ø Ãâ±¸ / 1È£¼± Á¾°¢¿ª 3-1¹ø Ãâ±¸","ÇÑ±¹¾î ¿µ¾î Áß¹®(¹øÃ¼) Áß¹®(°£Ã¼) ÀÏ¾î",""
"34499","zh-TW","comcomçôäÅãø(æÅÑõïÁ)"," âÏì³ã¼×£ß£Ï¡êªüûÖØ1Ê¶44-9 ","04315 âÏì³ã¼×£ß£Ï¡ÛÜÛíÖØ87Ê¶51 (êªüûÖØ1Ê¶) ","","https://www.instagram.com/comcomplay/","24á³ãÁ","","îïÒ´ÙíıÌ","1ûÜàÊÑõç½ó×1ûÜõóÏ¢ 4ûÜàÊß²ÊÇò¢ó×9ûÜõóÏ¢","ùÛÙş",""
"34500","zh-TW","SMASHING BOWL ?ÓÁïÁ"," âÏì³ã¼Ë°ÑõÏ¡?ÓÁÔ×85-4 ","06014 âÏì³ã¼Ë°ÑõÏ¡à¾×ÕÖØ818 (?ÓÁÔ×) B2","+82-2-546-2231","http://www.smashingbowl.com/main/main.php","24á³ãÁ (08:00~12:00?àâİáËş?ãÁÊà£¬ĞÁïÈáôçèå³ìıíŞ)","ñÎìé~ñÎìí","îïÒ´ÙíıÌ","İÎÓÑàÊääÏÎïÍÔşÓìçóÊ¶ó×4ûÜõóÏ¢","ùÛÙş¡¢çÈÙş",""
"34506","zh-CN","comcom??ãø"," âÏ?ã¼?ß£?êª?ÖØ1Ê¶44-9 ","04315 âÏ?ã¼?ß²?ÛÜÛîÖØ87Ê¶51 comcom??ãø","","https://www.instagram.com/comcomplay/","00:00 ~ 24:00","Øßô¸","","1?? Ñõ?ó×1?õóÏ¢ 4?? ß²ÊÇò¢ó×9?õóÏ¢","??",""
"34509","en","I Love Hansik","  ","03981 282 Donggyo-ro Mapo-gu Seoul (Yeonnam-dong)","+82-70-7786-1445","https://www.instagram.com/ilovehansik/","Daily 09:00 - 22:00","","","Subway Line 2 Hongdae University Station Exit 3","KOR ENG CHN JPN",""
"37367","ko","·Ôµ¥¿ùµå ¾ÆÄí¾Æ¸®¿ò"," ¼­¿ï ¼ÛÆÄ±¸ ½ÅÃµµ¿ 29 ","05551 ¼­¿ï ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 300 (½ÅÃµµ¿ ·Ôµ¥¿ùµåÅ¸¿ö¾Øµå·Ôµ¥¿ùµå¸ô) ","02-1661-2000","http://www.lotteworld.com/aquarium/index.asp","¿ù~¸ñ 10:00 ~ 20:00 (ÀÔÀå¸¶°¨ 19:00) ±İ~ÀÏ °øÈŞÀÏ 10:00 ~ 21:00 (ÀÔÀå¸¶°¨ 20:00)","¸ÅÀÏ","","","",""
"37906","zh-TW","Aqua Planet 63"," âÏì³çµÔôøİÏ¡æ£ëøÓöÔ×60 ","07345 âÏì³çµÔôøİÏ¡63ÖØ50£¨æ£ëøÓöÔ×£¬63ÓŞù¿£© ","+82-2-1833-7001","https://www.aquaplanet.co.kr/63/index.do","10:00ò¸19:00£¨18:30ï¸ò­ìıíŞ£©","Øßô¸","","","ùÛåŞ¡¢çÈåŞ",""
"37916","ja","«»«¦«ó«Á«ç«ó«²(á¦ê¡¡¤??)ßÂïÁÊ¶"," «½«¦«ëã¼«Á«å«ó(ñé)?«µ«ó«ê«à(ß£×ù)Ô×207-1 ","04545 «½«¦«ëã¼«Á«å«ó(ñé)?«Á«ç«ó«²«Á«ç«ó«í160(«µ«ó«ê«à(ß£×ù)Ô×«»«¦«ó«Á«ç«ó«²(á¦ê¡¡¤??)ßÂïÁÊ¶) ","+82-2-2264-8511","http://sewoon.org/","","","","ò¢ù»?2?àÊ/5?àÊ¡¸«¦«ë«Á«í«µ«¬?¡¹3ÛãõóÏ¢ª«ªé290m","",""
"362","ja","SM«¨«ó«¿?«Æ«¤«ó«á«ó«È","135-956 «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×106-16 ","06012 «½«¦«ë÷åÜ¬ã¼Ë°Ñõ?ß²àøÖØ648 (?ÓÁÔ×)","+82-2-6240-9800","http://www.smtown.com","","","","ò¢ù»?7?àÊ¡¸«Á«ç«ó«À«à¡¹?6ÛãõóÏ¢","ùÛ?åŞ¡¤çÈåŞ",""
"365","zh-TW","SMÍëŞÉ","135-956 âÏì³ã¼Ë°ÑõÏ¡ôèÓÁÔ× 106-16 ","06012 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ß²à÷ÖØ 648 ","+82-2-6240-9800","http://www.smtown.com","","","","7ûÜàÊ ?ÓÁó×  6ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"720","ja","«í«Ã«Æ«ï?«ë«É«¢«¤«¹«ê«ó«¯","138-721 «½«¦«ëã¼áæ÷ç?œüãøÔ×40-1 «í«Ã«Æ«ï?«ë«É","05554 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«ê«ó«Ô«Ã«¯«í240 (œüãøÔ×)«í«Ã«Æ«ï?«ë«É","+82-2-411-2000","http://www.lotteworld.com/icerink/","êÅèøìí?ÑÑèøìí¡¢ìíèøìí¡¢õæìí 10:00-21:30 ÷Ïèøìí 10:00-22:30","","","ò¢ù»?2?àÊ¡¸«Á«ã«à«·«ë¡¹?4ÛãõóÏ¢òÁÌ¿   ","ùÛ?åŞ","´ë¿© °¡´É"
"743","ja","«³«¨«Ã«¯«¹(COEX)«¢«¯«¢«ê«¦«à","135-975 «½«¦«ëã¼Ë°Ñõ?ß²à÷Ô×159 «³«¨«Ã«¯«¹¡¤«¢«¯«¢«ê«¦«à","06164 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«è«ó«É«ó«Ç«í513 (ß²à÷Ô×)«³«¨«Ã«¯«¹(COEX)«¢«¯«¢«ê«¦«à","+82-2-700-7200 (??åøå³ +82-2-700-7300)","https://www.coexaqua.com/","10:00-20:00","","Ò´ñéÙíıÌ","ò¢ù»?7?àÊ¡¸«Á«ç«ó«À«à¡¹?2ÛãõóÏ¢ª«ªéÓù?15İÂ ò¢ù»?2?àÊ¡¸«µ«à«½«ó(ß²à÷)¡¹?5Ûã¡¢6ÛãõóÏ¢ª«ªé«³«¨«Ã«¯«¹(COEX)«â?«ëªËª½ªìª¾ªìòÁÌ¿Óù?10İÂ  ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞªÊªÉ",""
"811","zh-CN","?Ø¡ñéäçÚÏÚª?","140-797 âÏ?ã¼?ß£??ß£Ô×6Ê¶ 168-6 ","04383 âÏ?ã¼?ß£?à¤??ÖØ137 ","+82-2-2077-9000","http://www.museum.go.kr","10:00 ~ 21:00  ñ²ì£¡¢ŞÌ¡¢çé£º10:00 ~ 18:00 ñ²ß²¡¢×¿£º10:00 ~ 21:00 ñ²ìí¡¢ÍëıÌìí£º09:00 ~ 19:00 ìı?ï¸ò­ò¸??îñ30İÂ?","","ØßÜñ1êÅ1ìí£¬õğ?1êÅ25ìíĞàñéõÕ?10êÅ1ìí£¨2020Ò´Ğññ×£©","4??ñéäç? ì£õ½ó×2?õóÏ¢õó?ı¨£¬ú¾?ß£Ê«ğéÍë?Û°ú¾ÜÆú¼150Ú·   ","","´ë¿© °¡´É"
"1183","ko","¶ô°íÀç","110-800 ¼­¿ï Á¾·Î±¸ °èµ¿ 99-2 ","03056 ¼­¿ï Á¾·Î±¸ °èµ¿±æ 49-23 (°èµ¿) ","02-742-3410","http://www.rkj.co.kr","Ã¼Å©ÀÎ ½Ã°£ : ¿ÀÈÄ 3½Ã ÀÌÈÄ Ã¼Å©¾Æ¿ô ½Ã°£ : ¿ÀÀü 11½Ã ÀÌÀü","¿ù~ÀÏ","¼³ Ãß¼® ¿¬ÈŞ","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸ µµº¸ 15ºĞ","",""
"1194","ja","«é«Ã«³«¸«§(?Í¯?)","110-800  «½«¦«ëã¼ñ¤ÖØ?ÌıÔ×98 ","03056  «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«±«É«ó«®«ë49-23 (ÌıÔ×)","+82-2-742-3410","http://www.rkj.co.kr","«Á«§«Ã«¯«¤«ó 15:00 | «Á«§«Ã«¯«¢«¦«È 11:00","","?ïáêÅĞàªÓõÕàª(??8êÅ15ìí)Ö§ıÌ","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?2ÛãõóÏ¢ª«ªéÓù?15İÂ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"1257","ko","LG¾ÆÆ®¼¾ÅÍ","135-985 ¼­¿ï °­³²±¸ ¿ª»ïµ¿ 679 ","06141 ¼­¿ï °­³²±¸ ³íÇö·Î 508 (GS°­³²Å¸¿ö) ","02-2005-0114","http://www.lgart.com/UIPage/Main.aspx","09:00 ~ 18:00  £ª°ø¿¬ÀÌ ÀÖÀ» °æ¿ì º¯µ¿»çÇ×ÀÌ ÀÖÀ» ¼ö ÀÖÀ½","¿ù~±İ","-Åä ÀÏ -°øÈŞÀÏ  £ª°ø¿¬ÀÌ ÀÖÀ» °æ¿ì ¿¹¿Ü","2È£¼± ¿ª»ï¿ª 7¹ø Ãâ±¸ GSÅ¸¿ö ÁöÇÏ 1Ãş°ú ¿¬°á","ÇÑ±¹¾î ¿µ¾î",""
"1287","zh-CN","?ØÉ×é÷¼øÁåÇSPA","135-901 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ29Ê¶21  ","06005 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ29Ê¶21  ","+82-2-512-3067","http://www.brandamorepacific.com/kr/ko/heritage/spa.html","09:00~18:00","àøÑ¢ìé àøÑ¢ì£ àøÑ¢ß² àøÑ¢ŞÌ àøÑ¢çé àøÑ¢×¿ àøÑ¢ô¸","??ÓŞ?ìíıÌÊ£","","???",""
"1480","en","Seoul Land ","427-703 33 Makgye-dong Gwacheon-si Gyeonggi-do Korea ","13829 181 Gwangmyeong-ro Gwacheon-si Gyeonggi-do Korea (¸·°èµ¿ ¼­¿ï·£µå) ","+82-2-509-6000","http://www.seoulland.co.kr ","Daily 09:30 - 21:00 or 22:00  (Hours may be subject to change) * Last entry 30 mins prior to closing","","","","KOR ENG CHN JPN",""
"1544","zh-CN","?ñıêÂ","100-392 âÏ?ñé??õ÷Ô×2Ê¶ 201-6","100-392 âÏ?ã¼ñé??õ÷?ÖØ72 ","+82-2-2234-3325","http://www.yejiwon.or.kr","ÊÀ?ïï??äÌÛÉÜôÔÒ£¬?ğ«îñ??ßÓ?ãáãÓ¡£","ñ²ìé~ñ²çé","ñ²×¿ñ²ìíıÌãÓ(êó÷å?üÀ???ÜôÔÒ)","3?? ?ÓŞìıÏ¢ó×2?õóÏ¢õó?ı¨£¬ã«420ÖØÍëÎß?î¤?Ø¡??ó×ù»?  2?? ?ÓŞ??ŞÈÙşûùÍë?ó×8?õóÏ¢õó?ı¨£¬ã«420ÖØÍëÎß?î¤?Ø¡??ó×ù»? ","",""
"1572","ko","DMC È«º¸°ü","121-270 ¼­¿ï ¸¶Æ÷±¸ »ó¾Ïµ¿ 203-1","03926 ¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¿ùµåÄÅºÏ·Î 366 (»ó¾Ïµ¿) ","02-309-7067","http://dmc.seoul.kr/cntntsService.do?menuId=MNU_0000000000000082","AM 10:00 ~ PM 05:00","¿ù~Åä","ÀÏ¿äÀÏ?°øÈŞÀÏ","6È£¼± µğÁöÅĞ¹Ìµğ¾î½ÃÆ¼ 9¹ø Ãâ±¸ µµº¸ 10ºĞ ","",""
"1891","ko","¼¼ºì·° Ä«Áö³ë(°­³²)","135-090 ¼­¿ï °­³²±¸ »ï¼ºµ¿ 159","06164 ¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î87±æ 58  (»ï¼ºµ¿) ","02-3466-6000 ","http://www.7luck.com","","¿ù~ÀÏ","¿¬Áß¹«ÈŞ","2È£¼± »ï¼º 56¹ø Ãâ±¸¿¡¼­ µµº¸ 3ºĞ°Å¸®  ","",""
"1892","zh-CN","öÒ??àòâÏ?Ë°ÑõïÁ","135-090 âÏ?ã¼Ë°Ñõ?ß²à÷Ô× 159 ConventionÜù?","135-090 âÏ?ã¼Ë°Ñõ?ÓìıÙ?ÖØ87Ê¶58£¨ß²à÷Ô×£© ","+82-2-2021-6000 ","http://www.7luck.com/main.html","","","Ò´ñéÙéıÌ","2?? ß²à÷ó×56?õóÏ¢õó?ı¨ÜÆú¼3İÂ?  ","ñéÙş",""
"1919","ko","¸íº¸¾ÆÆ®È¦"," ¼­¿ï Áß±¸ ÃÊµ¿ 18-5 ","04549 ¼­¿ï Áß±¸ ¸¶¸¥³»·Î 47 (ÃÊµ¿ ¸íº¸±ØÀå) ","02-2274-2121","http://anyonefnc.com/anyone_2014/page_06_n01.php","AM 10:00 ~ PM 10:00","","°¢ °ø¿¬¿¡ µû¶ó ´Ù¸§","3È£¼± À»Áö·Î3°¡¿ª 8¹ø Ãâ±¸ µµº¸ 1ºĞ 4È£¼± Ãæ¹«·Î¿ª 7¹ø Ãâ±¸ µµº¸ 5ºĞ 2È£¼± À»Áö·Î3°¡¿ª 8¹ø Ãâ±¸ µµº¸ 1ºĞ","",""
"2118","zh-CN","á¦Í£ÛÊÍë?","121-250 âÏ?ã¼Ø«øİ?àòß£Ô× 390-1","121-250 âÏ?ã¼Ø«øİ?á¦Í£ÛÊÖØ243-48 ","+82-2-300-5500","http://parks.seoul.go.kr/template/sub/worldcuppark.do","ûúøÁîÜÍë??ò¹ô¹Íë?24á³??Û¯","","","6?? á¦Í£ÛÊ?ëÀ?ó×1?õóÏ¢õó?ı¨£¬ÜÆú¼ 5~10İÂ? 6?? Ø«øİ??ó×8?õóÏ¢õó?ı¨£¬ÜÆú¼10~15İÂ?","ñéÙş",""
"2131","zh-TW","ELAND CRUISE(ùÓË°ë´ÕÂàÏ)","150-897 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×85-1 ","07337 âÏì³ã¼çµÔôøİÏ¡æ£ëøÔÔÖØ290 ","+82-2-6291-6900","http://www.elandcruise.com/","11:00 ~ 21:00  ëîËàõóÛ¡ò¢¡¢èÙÚ÷/Ó¤ïïÖØàÊîÜÜôÔÒ£¬ËÒàÏãÁÊàÜôÔÒ¡£ ïáü¬õóÛ¡ãÁÊàôëåÚîñìéô¸17:00~18:00ñıı­£¬ß¾Î¯ØÑûäì¤ï³ü¥Û°ãÒü¬ìã¡£","àøÑ¢ìé ~ àøÑ¢ìí ","","ò¢ôÑ5ûÜàÊæ£ëøÔ¤Ï¢ó×3ûÜõóÏ¢õóÕÎ£¬ÜÆú¼5İÂñ¤    ","ùÛÙş",""
"2256","ko","Á¤º¸¼Ò±ØÀå","110-510 ¼­¿ï Á¾·Î±¸ µ¿¼şµ¿ 1-81 Á¤º¸ºôµù1Ãş","03086 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ´ëÇĞ·Î12±æ 38 Á¤º¸ºôµù 1Ãş (µ¿¼şµ¿) ","02-3673-0554","","°ø¿¬ÀÛ¿¡ µû¶ó ÀÌ¿ë½Ã°£ÀÌ ´Ù¸§  »çÀü È®ÀÎ ¿ä¸Á","","","4È£¼± ÇıÈ­ 1¹ø Ãâ±¸ µµº¸ 10ºĞ","",""
"2804","en","Paradise Casino Walkerhill","143-800 22-1 Gwangjang-dong Gwangjin-gu Seoul ","04963 177 Walkerhill-ro Gwangjin-gu Seoul ","+82-2-450-48304826","http://www.paradisecasino.co.kr/","","","Open year round","* Subway Line 5 Gwangnaru Station Exit 2 * Subway Line 2 Gangbyeon Station Exit 1 (Take the shuttle buses available nearby)","KOR ENG CHN JPN",""
"2805","zh-CN","?Ğºß£íä??","143-708 âÏ?ã¼?òĞ???Ô× ß£21?","143-708 âÏ?ã¼?òĞ??Ğºß£íäÖØ177 ","1899-0700","http://www.paradisecasino.co.kr/","","ñ²ìé~ñ²ìí","îïÒ´ÙéıÌ","5?? ?Ô¤Ï¢£¨Gwangnaru£©ó×2?õóÏ¢õó?ı¨£¬ã«ñ¦?Ğºß£íäÚì? 2?? Ë°?ó×1?õóÏ¢õó?ı¨£¬ã«ñ¦?Ğºß£íäÚì?  ","??¡¢çÈ?¡¢ñéÙş¡¢ìí?",""
"2928","zh-CN","?ĞüêÂ","135-908 635 Yeoksam-dong Gangnam-gu Seoul Korea 635??ĞüêÂ","06130 âÏ?ã¼Ë°Ñõ?ÓìıÙ?ÖØ7Ê¶32 ","+82-2-567-1058","http://www.kukkiwon.or.kr","09:00 ~ 17:30","ñ²ìé~ñ²çé","ñ²ØÇĞàÍëıÌìíıÌãÓ","9?? ãæ??ó×45?õóÏ¢õó?ı¨ÜÆú¼15İÂ? 2?? Ë°Ñõó×8?õóÏ¢õó?òÁú¼200Ú·ı¨£¬î¤ğ¯ìé?ÖØÏ¢ñ§?£¬ÜÆú¼15İÂ?","",""
"2940","ko","ÇÏ¾æÆ® ¾ÆÀÌ½º¸µÅ©","140-738 ¼­¿ï ¿ë»ê±¸ ÇÑ³²µ¿ 747-7 747-7 ±×·£µå ÇÏ¾æÆ® È£ÅÚ","04347 ¼­¿ï ¿ë»ê±¸ ¼Ò¿ù·Î 322 (ÇÑ³²µ¿ ÇÏ¾æÆ®È£ÅÚ) ","02-799-8113","https://seoul.grand.hyatt.com/ko/hotel/activities/hotel-activities/iceskating.html","ÆòÀÏ PM 12:00 ~ PM 09:00 ÁÖ¸»?°øÈŞÀÏ AM 10:00 ~ PM 09:00  *2017³â 2¿ù 28ÀÏ ½ÃÁğ Á¾·á","","","6È£¼± ³ì»çÆò 1¹ø Ãâ±¸·Î ³ª¿Í °Ç³Î¸ñÀ» °Ç³Ê ¸¶À»¹ö½º 3¹ø ½ÂÂ÷  ","",""
"3990","ja","éıâúªÎîüÓÑ","137-070 «½«¦«ëã¼ßúõ®?ßúõ®Ô×700 ","137-070 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«Ê«ó«Ö«¹«ó«Õ«¡«ó«í2406 (ßúõ®Ô×)éıâúªÎîüÓÑ","+82-2-580-1300","http://www.sac.or.kr/SacHome/sachome/main","ÍëæÑªËªèªÃªÆì¶ªÊªë","","","ò¢ù»?3?àÊ¡¸«Ê«ó«Ö«¿?«ß«Ê«ë¡¹?5ÛãõóÏ¢ª«ªé«·«ã«È«ë«Ğ«¹ªò××éÄéÑªÏÓù?å³10İÂ ò¢ù»?2?àÊ¡¸«½«Á«ç¡¹?3ÛãõóÏ¢ª«ªé«Ş«¦«ë«Ğ«¹11ÛãªÎ«Ğ«¹?ªê?éıâúªÎîüÓÑ?ªÇù»ó³éÑªÏÓù?å³10İÂ  ","çÈåŞ¡¤ùÛ?åŞ",""
"5246","en","KBS ON (Exhibition Hall)","150-790 18 Yeoeuido-dong Yeongdeungpo-gu Seoul ","150-790 13 Yeouigongwon-ro (KBS Main Building) Yeongdeungpo-gu Seoul ","+82-2-781-2224","http://office.kbs.co.kr/hall","Daily 09:30 - 17:30 (Last entry at 17:00)","","Closed on the first Monday of every month & holidays","Subway Line 9 National Assembly Station Exit 4  ","KOR",""
"5329","ja","«æ«Ë«Ğ?«µ«ë«¢?«È«»«ó«¿?","143-847 «½«¦«ëã¼?òĞ?×ÕÔ×25 à¹ûúéıâúñé?ÍÔÔõ?Îè","04991 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«Á«ç«ó«Û«Ç«í664 (×ÕÔ×)«½«ó«Õ«¡(à¹ûú)éıâúñé?ÍÔÔõ?Îè","+82-70-7124-1740","http://www.uac.co.kr","øÁìí 10:00-16:00 ñÎØÇ 10:00-18:00","","êÅèøìí","ò¢ù»?5?àÊ?«¢«Á«ã«µ«ó??4ÛãõóÏ¢ ","ùÛ?åŞ",""
"5331","zh-TW","ü»Ï¹çİâúñéãı"," âÏì³ã¼ÎÆòĞÏ¡×ÕÔ×25 ","04991 âÏì³ã¼ÎÆòĞÏ¡ô¶ûÂÓŞÖØ664 ","+82-70-7124-1740","http://www.uac.co.kr","ôëî¤Î¯Û°ØÑó×Ò®?Ê×ÊÀøúæÑîÜæÑõóãÁÊà","","ñÎØÇ¡¢ÏĞïÒÊ£ìí","ò¢ôÑ5ûÜàÊä±ó«ß£ó×4ûÜõóÏ¢","ùÛÙş",""
"5377","en","Seoul Kimchi Academy House","100-860 12-27 Chungmuro 2-ga Jung-gu Seoul 33-1","04537 47 Myeongdong 8ga-gil (Chungmuro 2-ga) Jung-gu Seoul 2nd Fl. Dongyang Building","+82-2-318-7051","","Daily 10:30 - 20:00","","Open year round","Subway Line 4 Myeongdong Station Exit 10","",""
"5402","zh-TW","âÏì³ÔÑ?ñéãı","100-725 âÏì³ã¼ñéÏ¡üåúçÔ×2Ê¶10-1 ","04631 âÏì³ã¼ñéÏ¡á³ÍëÖØ48(Ñõß£Central Tower 1~2×§) ","+82-2-3455-8341","http://www.ani.seoul.kr","ÔÑ?Îôë´ 10:00~18:00 (õÌı­ìıíŞ17:00) Ø¼?ñıÊ« 10:00~20:00","ñÎì£~ñÎìí","ñÎìé¡¢ÔÑ?ñéãıò¦ïÒıÌÎ½ìí","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×4ûÜõóÏ¢","ùÛÙş",""
"6367","ko","½ÓÁö±æ Ã¼Çè°ø¹æ","110-300 ¼­¿ï Á¾·Î±¸ °üÈÆµ¿ 38 ÁöÇÏ 1Ãş","03146 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÎ»çµ¿±æ 44 ÁöÇÏ 1Ãş (°üÈÆµ¿) ","02-736-0088","https://www.ssamzigil.com/","AM 10:30 ~ PM 08:30","¿ù~ÀÏ","¼³³¯ Ãß¼® ´çÀÏ ÈŞ°ü","3È£¼± ¾È±¹ 6¹ø Ãâ±¸  1È£¼± Á¾°¢ 3¹ø Ãâ±¸ ","",""
"6492","en","Korea Culture House (KOUS)","135-280 944-22 Daechi-dong Gangnam-gu Seoul ","135-280 12-9 Teheran-ro 92-gil Gangnam-gu Seoul ","+82-2-3011-1788","http://www.kous.or.kr","Open daily (Hours vary by program)","","","Samseong Station (subway line 2) exit 4 walk 300m","KOR",""
"6568","ko","¼­¿ï±Û·Î¹ú¹®È­Ã¼Çè¼¾ÅÍ","100-022 ¼­¿ï½Ã Áß±¸ ¸íµ¿2°¡ 31-1 ¿¥ ÇÃ¶óÀÚ 5Ãş ","04536 ¼­¿ïÆ¯º°½Ã Áß±¸ ¸íµ¿8±æ 27 (¸íµ¿2°¡) 5Ãş","02-3789-7961","http://seoulculturalcenter.com","AM 10:00 ~ PM 07:00","¿ù~ÀÏ","½ÅÁ¤ ¼³³¯ Ãß¼® ´çÀÏ ÈŞ¹«","4È£¼± ¸íµ¿¿ª 6¹ø Ãâ±¸ µµº¸ 3ºĞ 2È£¼± À»Áö·ÎÀÔ±¸¿ª 6¹ø Ãâ±¸ µµº¸ 10ºĞ","",""
"9579","zh-TW","Ë°Ü« Spa Land","143-831 âÏì³ã¼ÎÆòĞÏ¡Îúëñ3Ô× 593-15(B2)","143-831 âÏì³ã¼ÎÆòĞÍØÎúëñË°Ü«ÖØ45(ÎúëñÔ×) ","+82-2-455-3737","http://ispaland.co.kr/","ÛÜô¸ 05:00~20:00 å¨Êà 20:00~05:00","","îïÒ´ÙíıÌ","ò¢ôÑ2ûÜàÊË°Ü«ó×4ûÜõóÏ¢","ùÛÙş",""
"11038","zh-CN","?òĞ?8?Ê¶"," âÏ?ã¼Ë°Ñõ?ô¶?ì£Ô×527-2 "," âÏ?÷å?ã¼Ë°??ô¶?2Ô×527-2? ","+82-2-476-0722","http://www.riverview8.co.kr","øÁìí10:00 ~ 22:00","","ñ²ØÇ","5?? ?Ô¤Ï¢ó×2?õóÏ¢ ÜÆú¼ 15İÂ?","",""
"11183","en","Seoul Marina Yacht & Club"," 160 Seo-ro Yeouido-dong Yeongdeungpo-gu Seoul ","07231 160 Yeouiseo-ro?Yeongdeungpo-gu?Seoul ","+82-2-3780-8400","http://www.seoul-marina.com","Daily 10:00 - 22:00","","","Subway Line 9 National Assembly Station Exit 6 ","KOR",""
"11252","ko","JYP¿£ÅÍÅ×ÀÎ¸ÕÆ®","134-847 ¼­¿ï °­µ¿±¸ ¼º³»µ¿ 448-9 ","05407 ¼­¿ï °­µ¿±¸ °­µ¿´ë·Î 205 (¼º³»µ¿ JYP Center) ","02-2225-8100","http://www.jype.com","","","","5È£¼± µĞÃÌµ¿¿ª 3¹ø Ãâ±¸¿¡¼­ 1200m ÀÌ³»","",""
"11253","ja","JYP«¨«ó«¿?«Æ«¤«ó«á«ó«È"," «½«¦«ëã¼Ë°ÔÔ?àò?Ô×448-9 ","05407 «½«¦«ëã¼«¯«¡«ó«É«ó(Ë°ÔÔ)?«««ó«É«ó«Ç«í205 (àò?Ô×)JYP Center","+82-2-2225-8100","http://www.jype.com","","","","ò¢ù»?5?àÊ¡¸«È«¥«ó«Á«ç«ó«É«ó¡¹?3ÛãõóÏ¢ª«ªé1200mì¤?","ùÛ?åŞ",""
